=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     final-data-weka.filters.unsupervised.attribute.Remove-R1,4,8-11
Instances:    101414
Attributes:   6
              id_discente
              sexo
              cotista
              cep
              descrição
              situacao
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 5
Number of iterations performed: 0


                                   Cluster
Attribute                                0     1     2     3     4
  1cd9a0848055bf60832261530e4ba409        2     1     8     1     1
  f67ff74d523e779e9afb96b538ac1f39        2     1     1     1     6
  e58a798a93d731b3a0bfc4621638c474        1     1     1     7     1
  d6b6b14039d8e158b069ff2fa6b8a83f        4     1     3     1     1
  51fe6811172c1da9ff95b1a4e03a8b28        3     1     1     1     5
  d89ed7914449f2b7c25ce40f69b8c5e3        1     7     1     1     1
  4699744c2850271cb6b88a9496eaf9f6        7     1     3     1     1
  7cd86fab69037632780a512dc6ba8037       13     1     1     1     1
  a0f329b27b253eca88e98479bdaee0ab        5     1     1     2     1
  5ee214a0b4593273074102d25452ff0c        1     8     1     1     1
  5cfef7917971f35ed7eeaef44303222f        4     1     1     1     1
  e446163e51f5c658a0dbf86b0e2fb149        1     1     1     1    11
  e4aef4c047def999e642c05b05214f74        1     1     1     6     1
  c3b4d4b9075d927d20f1f913d32e90ca        5     1     1     4     1
  dba6beb2e7f202cf73aaa4317d051134        1     1     1     1     6
  20680246d6421f893c8db0cf76736acd        1     1     1     1     5
  db3d151250420f218341d68195d54f13        1     1     1     1     6
  79c052978921f62b20ab1ca99bbf6d56        1     5     1     1     1
  0a6f9e546141ceae398c41d50497b1e8        3     1     1     1     4
  07cc0a103be869e52fbad71b5866c8f9        6     1     2     1     1
  a83da38fba35509a5236e8f71da54371        4     1     1     1     1
  23cf5e14ef0cfc4b0e12701649262ba5        1    13     1     1     1
  18559696c4a1e2ddcf5381c07b545be0        7     1     1     1     1
  86fbc19d1cfb33eb95287515d5dfc422        7     1     3     1     1
  31818b4795af1944927f2d1e3414d40e        1     1     1     1     9
  02f6a8eb525486df2ab68128caca1713        2     1     1     1     5
  3402b8f41b6618cd8c55d99d04299ec9        1     1     1     7     1
  af1c010bc3632765089d8782906e7df6        1    17     1     1     1
  58bcb6f6da66e5fbae9137ec8bdcbea9        6     1     1     1     1
  eb1ffb0da301de1ecf4e48ed314114ac        1     6     1     1     1
  1a785edb15beeee5181700997fb264ad        1     7     1     1     1
  ca690798adf1e5eaa280a9884ada05d6        3     1     5     1     1
  a777c0cd9a39f1c826f5c84883310238        3     1     4     1     1
  abac0aa54a623e3a5069651aca57e4bc        9     1     1     1     1
  8ab37f4b9bfc4eb47c2cb208eb69f550        1     1     1     1     5
  50e11f3720530b297d61fabb03d776b8        7     1     1     1     1
  29e8888cd864aaead5e7023c0db106b6        1    11     1     1     1
  d5dadec5ef489d5d87083ed2f7567b88        3     1     6     1     1
  a77ac3ec588f073ae0af331217272ed5        1     1     1     6     1
  d788c312415b7b122f9c002ebd3322db        1     1     1     1     5
  1ac7239323a378a80d7d745ea61e14c4        1     1     1     1     8
  b365e463a27346cf32eea4678416eebe        1     1     1     1     9
  ea318396e418e60fbfb55b046aa6d63c        2     1     1     1     4
  0d9b6b79df56b88bf1abe2f6fcb014f7        2     1     1     7     1
  774967de8a557352bdfd7fb2de9b1271        1     1     1     1     7
  3786fa5ca83596500eb76d704fe63840        1     1     1     8     1
  d45d92ab50579de498976311e513d848        1     8     1     1     1
  81f63ee7f534be12c27095a45c200f6f        1     6     1     1     1
  f6b53660e274c5b559dc3bc3134711f4        3     1     1     1     5
  9e992e64a036784b76c6736fc438274e        2     1     1     1     5
  561662cb6e51e4fc732ee5cefc950203        1     6     1     1     1
  dcbf189607322f53abb03300c684bbb0        1     1     1     1    10
  04e9f5a7c71deb783b92df06b9dac4e2        1     4     1     1     1
  51a8789181f0814186ec84ffde588bad        1     1     1     6     1
  4315ef27527a8158b5483f03cf23c74f        1     1     1     5     1
  294b2dba44fd64df702e782db198aba8        3     1     5     1     1
  e79bd9b19bcaf35c3b2f88a5f4c8e333        3     1     1     1     6
  8e93a84f4cf2714851531bfc38e14bfb        1     5     1     1     1
  eecea943977683c9c448689c433c19ae        1     9     1     1     1
  260f3a8924cbaae774eab515ee571f74        1     1     1     1     3
  b4cd91ef0d7f8c7e4757d5dcdbdfa062        1     9     1     1     1
  c9da10c40002cefcc78ac0356032827b        1     1     1     7     1
  89ab5c745bfcc122e8c3ec4009ee7ac9        1     6     1     1     1
  3d1d4053e0348a52ce2eb1390e7843fb        1     1     1     1     6
  f9cf04a7deb1da1277dc370f4930a26c        1     6     1     1     1
  be2ac632979133fffa7038e2f6b6e3a6        2     1     1     1     7
  77712f0c215320b3969a79ebe0269305        1     1     1     7     1
  cbe384b85a14ae9c54611b62c8947040        1     1     8     1     1
  e80105f7071045dea8470e194ca59487        5     1     1     1     1
  6f2f147ac52b56c8fc24941e81228dd8        1    13     1     1     1
  59962a4a1c71d89c6b9978789c2446ca        1     7     1     1     1
  3858bdc2d5b6dd5388839f367fb21163        9     1     3     1     1
  a4b4949328e41f1c853e3df8ea41f42b        3     1     1     1     1
  504338c73e033424f1b83845b4075e79        9     1     1     1     1
  51211fb7bd0544ee46d678e2cd8a6674        1     1     6     1     1
  1f2b3f97b9ecb76e2cdcd7fd38bbaa1e        6     1     1     1     1
  6ee42189e2c256da3cf85cdc2f4dcff9        1     1     7     1     1
  42750420586b0218e81bfa0c28343113        5     1     1     1     7
  a325a825cecd6540902edec32ef1fe64        1    10     1     1     1
  b85eb23f7b10664917657b5959902993        2     1     1     6     1
  869381b8515f73b904e87de335d8ea80        3     1     1     1    11
  2bdf32e2970022a2e71312f4e50bd89f        1     1     1     3     1
  8a19be23d8591d24e493a0ca9c542f8f        1     1     1     1     6
  21aac1af52840c66edb942458f73d2af        1     1     1     1     6
  1f3f50556b28eb6117c74756a24cde59        1    11     1     1     1
  9f22d8919eb131a39c1fe06685aa5ade        1     1     1     8     1
  c5284e923d51114a4ed280306c3d768f        7     1     1     1     1
  c5c385eff129c6717a7a2df2081ec395        5     1    13     1     1
  14107e3cf9e920afac31ea906b5c4f03        9     1     1     1     3
  55030620357bb02830d76f6c2793b3ff        1     1     1    11     1
  0835de91bd7defbfe908ece8f0c998ad        1     8     1     1     1
  f04335b9961c4c47b187bce462a625b1        7     1     1     1     1
  0ab76c97bc1581825694bf766ac8f75d        3     1     1     1     5
  43304a8a3a9e6bc44ac5c6d76576d417        1     1     1     1     6
  346d2631c1783128777dccde5c64b992        2     1     1     1     6
  3342259aa175e022773ce368aaeed877        4     1     4     1     1
  d2b0b6b25aaba6790ab2dabddfea4ffc        1     1     1     7     1
  e96d7c1fd1cbabd118f4be6356d3b7f4       11     1     3     1     1
  7f1ac0c2bcf2ab9fc047f45a749f1985        1     7     1     1     1
  9e66a3a9c958b03460d03f8e586f585d        1     1     1     1     5
  61ef1ebad794747efb16cb8a42206c96        4     1     1     1     3
  afc10e4a8bc8e3a3e1dda16a96bddcd8        7     1     1     1     1
  274fbc2ce93fe64f5706191888e50d51        1     1     1     1     7
  ed331fe25d909274d0502febd36e1535        3     1     1     5     1
  78553166500389e99d394b71fe45573c        1     1     1     5     1
  95193dfb20cfad8f190a25b8e1782008        1     6     1     1     1
  3708f7086fa15ceaacd360872403caf0        2     1     1     5     1
  f9d252e5b81215d4a5b3bd39740372e5        1     1     1     1    13
  d4245bc9b6e55a51fe1c49e2e6efc7ca        2     1     5     1     1
  77aa6760f846d1cb1c113e2b4bed729a        1     1     1     1     6
  7e89bea5a591a1c02325a903f61b367d        1     1     1     6     1
  e13e01300636729215924db540d6b59c        4     1     1     1     4
  a1f52867e9b676a5599fcbf1fcc1b858        4     1     1     5     1
  53ded31ca9697cecb5b62f82eed76db0        1     1     1     9     1
  25470c8bdf2092cce5a70e2a8348ec57        1     1     1     6     1
  0160504ed7b7dfdd0fd4d7b72fb74096        4     1     2     1     1
  bdd8bda2b3660f466cad437aa61eb74a        1     1     1     8     1
  5ccecdc9817004dfce6ddf6a9273bbe7        4     1     1     1     7
  20266f901b6d4aa83bcfe08061725710        5     1     1     1     1
  c21f84d62dc3c308d3e81ca2bab8d778        1     1     1     1     2
  91e2f86455710b9c8c7a5885be4e92ef        1     1     1     1     6
  a5202035979956c251e1928942f6b30e        1     1     1     6     1
  95c9657acf5cb674b062c5a046e7b361        7     1     1     1     1
  aeb9a3874804a94816704899529e52d9        1     7     1     1     1
  dc19d4a65bb8a543156ea690e0c4dd48        2     1     1     7     1
  b76cab4f696ccdbe42e9e8624afddd79        4     1     1     4     1
  77adf7496bd13bf14df7699870d40d06        1     6     1     1     1
  f4e582668ae823c2e3eaca9aa62e1a99        1     1     1     7     1
  1bf39c8eff00b81811195119ac8441d3        5     1     4     1     1
  00be69b2965c52b1bbeba8523a92e6e0        6     1     1     1     1
  be72c1371bc73002f9f6643bb12a891f        1     7     1     1     1
  86768826a86c6fed7903ae15b0f79da5        2     1     1     7     1
  c942a6bc8f5c0f70531a7a6f555f35bc        6     1     1     1     1
  3e762317a69af0b2dce4e6b606665021        2     1     1     5     1
  4a44dc538e8810dfb4738045c4208914        1     7     1     1     1
  b73510812a25dd66d9a7c6177b0e03e5        1     7     1     1     1
  d3277953df3e9363b56d4db01a08d513        1     1     1     1     4
  e2c1b4c6ceb666382344416469953c48        2     1     1     1     6
  15dd03f076db36f0a05927d6fb53fbd8        1     7     1     1     1
  6ec75b12e72d5a0dcd0a217941e10a95        1     5     1     1     1
  50317ae51f4db1ed6ac01fe90572b379        5     1     1     1     1
  5078e10223812bbae1e6a12ecb20587d        1     1     1     8     1
  5a88dfd31202cd9cd3e4f91c089ccd56        2     1     1     1     4
  e282a02c21d4fd4ac6035963ccb2feb5        1     1     1     1     7
  4dad3ef2a07422962736cd856dfaee54        1     1     8     1     1
  c8f32d366a7a1d997abdcde57b35c6aa        1     1     1     1     6
  45961f39dfded2791fb27b606d1c6187        1     1     1     6     1
  95b7e289e36c26557e4af945b9cd4c04        1    15     1     1     1
  387016be1c17e8542d4704b6da788fb5        4     1     1     1     3
  9d3e847a2b746cec2bdfaa472761ff3a        1     1     1     1     6
  a0f4188712c58751cc577e0c17a15c28        8     1     2     1     1
  fa82a5169130727159658671212eeca3        1     1     1     1     5
  23748b650f6075fdba8e583150c34f12        9     1     7     1     1
  7473f7659dec232890447d67a400efe8        1     8     1     1     1
  cfb4362ee7b40640d7ac8c7dcc1c32ee        2     1     1     8     1
  19f8f5a41f51bf670f9efcb30c15db77        1    22     1     1     1
  076986e11754dc901a9065971c9cd1b1        5     1     4     1     1
  5937ca1d5404415316edc4c231f65ca8        3     1     4     1     1
  37ae8de0f62c6ac63dccb2c4db450838        2     1     1     1     1
  7c013cb198e155951a68eaf88eb95f90        1     1     1     1     7
  6f9b51a82d559d4325f5ef3d82ad4b07        1     6     1     1     1
  6a83d8196900cf04ef8df613ddd8b9f5        1     6     1     1     1
  78d27837eb4931c67bfd28ffc2344e00        1     1     6     1     1
  5c41604ee6da5ef05898cccd0a006875        1     1     1     1     4
  895aacc6abbe5666a6afd5cfb8359f43        1     1     1     2     1
  1e44eaf29cd895d33af165b0cae4d86f        2     1     1     7     1
  0a5f3691838cbabb3f35c92606b78ab2        6     1     1     1     2
  c4b905f977610fd6d53ac9172357f426        6     1     1     2     1
  d99d9b5e46f0cd0d38fd2398552515b6        2     1     1     4     1
  f16621cf870dd86ccddf89e5e6820714        2     1     1     1     1
  bb00dfff4f26e6b0d02a1c678af5deba        8     1     1     1     1
  ca5e17287a97e15ba638c49f45d6d336        1     7     1     1     1
  32b04584c0e55b502770af20908b2c63        6     1     1     1     1
  04247bde917d42bcd17489e10ae4382d        1     1     1     1     5
  c43ee3eb1a3b224f674b3c8e3566e17f        1     1     1     2     1
  0c2be16b8f50f404fe0cc1baec388ba9        1     1     8     1     1
  761f1d01084f5f7eed91180bf79c0d46        4     1     1     5     1
  05ce9b467e88dfc9230d3a3ac7af23ec        2     1     1     7     1
  3c974080667b7d513c80e0c22e59b2ab        6     1     1     1     1
  62015cf0e4e380ee271cb3109c92fc48        1     1     1     1     7
  488bb57a2a162ba3cdb8bfe1c340229b        7     1     1     1     5
  f9b108dca1c4851d898e4c5bf5a7ed12        1    13     1     1     1
  838983c1bd11ec871358a33edfa55828        2     1     1     7     1
  033ec1202f46b9423759e87e7e3e3967        6     1     1     1     1
  9ff1a0e91cffb0d25055bf5e651f30bc        1     7     1     1     1
  cd4234e9cfd5524336a22ef0b842f702        1    11     1     1     1
  5c4e03b20120ca5d548cca3f919e00a7        8     1     1     1     1
  6ab22659b43ad9eb83a4f0badfa7daba        3     1     1     1     6
  8d9d31c784719bbce64df30db31742ab        1    12     1     1     1
  715d17eeebcb5862c5880ba1fb4dfaea        1     1     6     1     1
  85b1ec9e451c837bf6ac6c5772239295        4     1     5     1     1
  b2e7412f4f57a8b30b2662d258b847fb        1     1     6     1     1
  7b33a8ee4ccc3e9e467ebd44ba611069        1     7     1     1     1
  c4fe94ceda9d1cdb3c9963df331fd87f        5     1     8     1     1
  bf46c282b200d02d948d7948dafa2f68        1     6     1     1     1
  369b3d94480199d74baea41741120907        1     1     1     4     1
  e7578e1489f2cf9ece8bd8e538252a84        3     1     1     7     1
  31925090bae192f17d7dd4b32d5584c2        2     1     1     1     5
  1dc20b9f8bcb5d1f566a4a63c8b24f4c        1     1     1     1     7
  3035f066544d3583ad14dba4319d7b73        1     1     1     1     6
  48325b83e6418c9788a9e55c2f86c96d        9     1     1     1     1
  6358324e8241eebb365b78400c5e3926        2     1     1     1     5
  b5266f1d51e2307ebf21d257de56a021        1     1     1     1     8
  efc5d5e3b05812514fa7bd0ff47c7db4        1     1     1     1    12
  5ba206247d3b31464aa2e5ee6f3fd4ec        1     3     1     1     1
  8804292324d563d6dd62cca92075eeb5        3     1     1     1     3
  067beb76ae39061d0ad49b7a0663cbef        3     1     3     1     1
  56cd94fbcbb1ee07b5f3578799fb39a0        3     1     1     1    11
  75330870af1926086a4aa77ba9f77256        1     1     1    10     1
  19d767d8f1895908784abc18ba07ed45        1    10     1     1     1
  8ff8f1da5b4450050b150795b2e4db06        7     1     1     1     1
  12c7cd6841997f68ac760ecc9db2eb98        1     1     1     1     6
  5c38fb6a8901130ce29701571d3e75ee        2     1     1     1     4
  070d0c859700ea0680aa39e002f946cf        3     1     3     1     1
  53c5a7adc7393b1aa6c4e3beab2a855e        1     1     6     1     1
  947ed9ecbe18ea53657367153b779538        3     1     1     8     1
  6cf67b0fa716536e72709eed814ec9a7       15     1     1     1     1
  e9f190a7ae14fdef26a82eca27cd9eb8        5     1     4     1     1
  00badc2cd7346dc0fa443e86c1171d95        3     1     1     1     2
  1a8d40434ee7be285ffcad0744c37829        1     1     1    19     1
  bc9e2f431f6dbe4e06e45291afedad79        1     1     1    25     1
  6dc9f124f96ee1c8bd9cef08a4dac9b7        1     8     1     1     1
  08de96913766ff876a68bb729f6a00da        1     1     1     1     6
  da1820e8762bb4a69cf9f67825d806c4        1     6     1     1     1
  691e81be14c989941fe52897041ae526        1     1     1     6     1
  be913d5e8b1f13c2229df90751f901eb        2     1     1     1     5
  ef7dca450aa6b2b440246ad95d0cf48c        1     1     1     6     1
  1cceb684e8f8a43126229c7ab1a7cec8        1     1     1     2     1
  6f9811771723c13a96492bf97afafffc        6     1     1     1     1
  c1c3e85b98cacb9453ebc7d1e2a30eab        1     6     1     1     1
  f68c5f45c32fcfa1395e7e696ba3ac99        2     1     1     7     1
  b1f9aa7ddd810f3ee9369573f3f17d03        2     1     1     1     5
  de2f013cc8f2c88cad6a502c757386fa        4     1     1     1     1
  129b993159f7bfb2154508e98eafdc40        1     1     1     6     1
  f2eaf738ceec6216f49d375bf6f41704        1     7     1     1     1
  689bbdf9030d959cf99020485d2365fa        4     1     1     1     5
  4d60a838106fa87eb38e1cce3d144556        1     6     1     1     1
  08f8ee3a9e61def7d66a766e33b0146e        1     1     1     8     1
  585bd8dd9e045a43acb72fce00074bb7        1     1     1     1     6
  9f8b5235f6e766d9eebb9388b328eba1        3     1     1     4     1
  53e56b52ec69fbc999aba41ebe77f7b3        1     1     1     5     1
  224618e6fa73690dc75da64a41e2cc5e        3     1     1     1     6
  eb13ae9b6107700762bc9452f9605f94        1     8     1     1     1
  3660dd43c3fdc4d92760e864f36cf443        5     1     2     1     1
  fc43c834f58b5af6e17f5a3f5bb6ef66        1     1     1     1     6
  0c8f2ca5279f7fb2d66ee3fd7ce75f39        1     6     1     1     1
  958fc6c0abaef6a245812f437155ec1f        1     1     1     8     1
  d1431ca2bb26aae481a958ac307fe498        2     1     1     1     4
  22a3d30038233ada639615d5807c1c6c        1     7     1     1     1
  1d2ad24702660708c9c7f7862a011828        3     1     5     1     1
  c4ec0e9b361979410d8b15005e267f0d        1     1    10     1     1
  e9a311dd765870b4bba9551d1e80c639        1     1     1     3     1
  f4305d674eb0506230ed08c01afae0b3        1     6     1     1     1
  d4032b4a780a26c35402d83167f2a2f8        2     1     1     1     8
  41935f976df7510b9ed6507318ec08d1        1     1     1     1     6
  95ed263ed3a7fd19cc3cffe9dc44d76d        1     1     1     1     4
  55a44eb71227c4e549ba4727a9cfec23        3     1     1     5     1
  34abf78e77ca87281a49709b7bcccd0c        3     1     1     5     1
  ffc7d138119877671afe7e6b80e44c12        3     1     1     1    10
  2be9ec3b65c3769f605f28a12d229825        6     1     2     1     1
  27e02e7845f690b58cb1839f757f332d        1     1     1     9     1
  515bd4f005eb0ddf7bc1c850fbe848c2        1     1     1     8     1
  7b74d5424461180e17d641d45f2653e0        1     1     1     6     1
  fb077cbaf1a2a6abc4d11e2a05a65e66        1     1     1     4     1
  274760e70e04870fdccae2ad70c510fa        2     1     1     1    10
  c07d6a8e56625b514f44902058e770bb        1     9     1     1     1
  e1db21190889d3c932ed549bd2c0633f        1     1     1    15     1
  1f3e36cec1c858edabac7c5056aee1bd        1     7     1     1     1
  5d663d569ba51706a7f93d6487e5886c        1     1     1     6     1
  a9819973d327ff4d0a2e29acf0340e34        4     1     2     1     1
  4253ad7a721f158b812f98ab188cc2ce        1     1     1    15     1
  8c657498906ec7d4407116d08cdfa5ca        3     1     1     1     5
  b97908fa2f8b59654e04036ae57cbb47       10     1     2     1     1
  f111178bb50421ff90c5777f83e34e78        1     1     1     1     5
  18a29fb1fcbd1953fa3a7e51bcef60e1        2     1     1     1     4
  2be8086acf79ff5049ea7adc2dab2014       13     1     1     1     1
  5b48bd4186202e80820822e040050db8        1     1     1     1     5
  9f30d92e67380afedc6dfdf4cc48b3e9        2     1     1     1     5
  2c34e69b3bf41deb8c9103e583b614bd        3     1     1     1     5
  dbd7616367cb5821911132bdbd3e1914        6     1     1     1     1
  48f67c1c925cf8c0300848591dfa4616        1     9     1     1     1
  8a982a3be96baf31151df9161c826e03        8     1     4     1     1
  54a7c2ac6417619142815174c8c6ca0e        1     6     1     1     1
  c1faae34ed515efc3582f237668accfb        1     1     1     1    15
  c52884c48e806c35ccc568df90feac50        1     1     1     1     5
  b77c57c0da1826657cf48ec31bb61c7d        2     1     7     1     1
  1fb40942964bfd28309feac8f6b6f9ce        1    15     1     1     1
  7ef80b5dccf06d57e0a5e3ffa536dcf6        5     1     4     1     1
  b5c9bef4ab0c88de31c4bd758ab91333        1     7     1     1     1
  39ff04395cbb496154750d278a9305a3        1     7     1     1     1
  7b9b56dc5a7260157afda79f1a5f1f41        2     1     1     1     4
  313f162abe55042f9ea7197b777ddd4a        4     1     5     1     1
  5732d6d27696557daac6aef61c3f4c74        1     1     1     9     1
  0e11d4baa39440cdeba3c39a01a2ee88        7     1     7     1     1
  d264ce40fbde4cdbfa02fd6e237d1ac3        4     1     1     4     1
  d4e53f153f055cbd918de57b635f4281        4     1     1     1     1
  96d1b0614ad094f6872ae6d199d19957        1     1     1     8     1
  f1e7adea7202a3c08d314898f6006ff7        1     9     1     1     1
  d715dad11e4bb39263a3333f8384ac89        3     1     1     6     1
  9cf531b46e10b938b50665a1c23885c6        2     1     1     1     6
  70824c74caa44a9650fd61d10e07eae4        1     7     1     1     1
  701222f3cf6e59d9bca33867e8cbaecc        1     1     1     1    15
  3924aff2568afb49a3ecfb4a2785cf3c        1     1     1    19     1
  380e1dcb71b5635f972c0f05ac7a0289        7     1     2     1     1
  816abe6cc28d21413c3ab51f7ee0d55d        1     1     1     6     1
  b809b0e46dcda83f5ced8b0102708cd8        1     5     1     1     1
  681b90a8daae679c312c20dfd571eee4        3     1     1     1     1
  ad452a97576555016c765b200505cd9d        2     1     1     8     1
  4219e1a36a96f555abf6e222d3e2de8f        5     1     9     1     1
  d2de52d3b117ab05fe866fd294cfe1e9        3     1     1     1    11
  66de947b40b19134f516bf56fe712e62        1     1     1     1     7
  ff75c6021d13155bb0c52c526f3f53fb        1     6     1     1     1
  27ba8265fcbbebba9ab409bcb30fab5b        1     1     1     6     1
  08f96e904e5a38607f8eff118558496d        1     5     1     1     1
  14aaff0c627c415a33a942b1e20d94d1        4     1     3     1     1
  2854a8f09ae01d108cca47c7e8089fe5        1     8     1     1     1
  1a59d883acdcdff7963f3abbb96df4ba        1     1     1     1     6
  df1e377dceccb2e1ebb4fbe4c6c5524d        1     1     1     1     6
  00a6b49bf37b24bae3ecd6e232df62df        2     1     1     1     4
  aaa44acc088c50c7a64a3a3bb5afbd78        4     1     1     1     1
  d76e8668fd07b41739b887acefd5b9af        1     1     1     1     4
  18fd2ecdd54c7618865983f95e59f994        6     1     3     1     1
  16f1ebc6ca08023aa552e424a4f14595        1     1     1     1     9
  2cfe958d4be547b7c96a0ef292057c58        1     1     1     1     2
  216dfcc446dc8cbb5f17e68b2932c04d        4     1     1     4     1
  dc523d45c9d28e28946e1f470300ea20        1     1     1     9     1
  648322431c9a0563f60703093ea3adb2        1     1     5     1     1
  9723228f924d7e15d548241112911b84        9     1     1     1     1
  664d4bd32a3b023646877a1fa2149f14        3     1     3     1     1
  a0fb561bb48d955950529dafc51a48a0        1     1     1     7     1
  7ff3ad7c44c81e81e2bf205e316d617a        4     1     2     1     1
  5af62f60a6e05b2a4db0cf192a55435b        2     1     1     1     6
  55759e83165450d61d95aa138a4fb228        1     1     1     1     6
  565fd4eb1ebfd21e84cfcc516f5600e7        1     1     1     5     1
  5892c45a703cbc7f03fe6d1327c68b1a        5     1     4     1     1
  6061213306581d3bf2cfebbe7ad39069        3     1     5     1     1
  1b04fce3052533031cde4b105f080c69        1     1     1     1     5
  5dd927673719bfbe2de0b50ccc3c679d        1     1     1     1     9
  edbce11f89d1ed5daa381dd059d7ced9        4     1     4     1     1
  dbca07dd843f5c785aaa10d1ff60eb4b        1     1     1     1     7
  3bb0f0a17e4e4b64a65e63d9f74c32ec        7     1     1     1     1
  4704bd5c7f6fb445105355bb0ac35533        5     1     6     1     1
  d0772f7b1100ba1fa3111bc3a3bd3f9b        4     1     2     1     1
  dc27c0f2b4d9cf0b7cc8c3dfd8566098        4     1     1     1     1
  0f1ee93add6597f8ef1992eb2084611c        1     5     1     1     1
  b46f50341d1d8d03a54f1d6679ad98a2        1     9     1     1     1
  b722cd742073fb2f22028880aa9c06b3        3     1     5     1     1
  a80cca8bb1bd77ea0e2b0e0088835e1c        1     1     1     1     5
  8c7dc988f524400f2264a66f49e677ce        3     1     1     1     4
  8df531824e5e3bfaa6b872150d110021        4     1     3     1     1
  e255aaeaefc70b503ba76b8dd1f3317c        1     1     1     1     7
  128d314f25455606c04761b0b39cb21c        1     1     1     1     6
  35a35afa512ad6a95e4fc626b5c11275        4     1     3     1     1
  1a4468c5a3fd9e5ef6564888395afcc5        5     1     1     1     3
  75baa4b7e84aa16e6e11a8b4456fb5e4        7     1     2     1     1
  922fbfb98b947b1b3e98e53d3407187c        1     7     1     1     1
  6c01f4d4915de70dd6520f5a8d0226d0        4     1     3     1     1
  09b9f87623eee72398df76ce02a446c2        1     1     1     1     6
  18afe23fe68b43164b765c1fbc948dc5        4     1     1     1     7
  1faffaa85b97e1ebfdfc4c0465262b54        2     1     1     5     1
  fd9ab9cb9708e3c42f9efd4b62571c9a        1     7     1     1     1
  dd3fb5f39c0ef9951b6e8b7baceff69a        1     1     1     6     1
  632b8290051ad6dfc431f7936a256b03        1     6     1     1     1
  fffcba7bd758ad1848e7002f504ce1a5        5     1     1     1     5
  f88fbb4112a2e6c864ecd8abca4e87f1        1     5     1     1     1
  be377ff93225bfa204998103a9b8a3c2        3     1     1     1     3
  637932f144dccaa592b910654f44e78d        8     1     1     1     1
  3e39db4f0edd4035a15ff3e70db2fb78        1    13     1     1     1
  fadbd685cb048e3ce75831d095538fb0       13     1     1     1     1
  4951cc79339e4414c41c73cd49657956        1     1     1     6     1
  98fe9434f0be027719a85251b7d4b0b0        5     1     1     1     4
  c1cf919fb26ad6603525ff805e9ebc79        1     6     1     1     1
  9173f88bc400ab232ff54d908c78ec3a        1     7     1     1     1
  7d100d0c783331e4ba4d07676d036a57        8     1     1     1     1
  a807272015a4a9078b1dd2382a0af45e        1     6     1     1     1
  549667ac831c61157b83a7a40ddbceab        4     1     1     1     3
  441de02c9b80c11c36beb44b4194ead3        1     8     1     1     1
  fbba139f2e2ce939b8d594ae99bc69f4        9     1     5     1     1
  1f47dbd92a777b64c4070c7bab73338c        1     7     1     1     1
  7424d354c3fc986a946c49e27bd5e24c        4     1     1     1     1
  81cf616d1367f76694045a294fb93539        1    13     1     1     1
  20b22ffa5ccd1e7593fd42ba53733028        2     1     1     5     1
  3b27aab48098bc3f9af27d8aa45caad8        3     1     1     1     5
  03833b40764480bbe47a1cbc5c060b5b        8     1     2     1     1
  a72507cf10a771936cacc766898519c7        1     1     9     1     1
  9c5a0deae2a00bb82c921d4fc65781a9        1     6     1     1     1
  b92047d37cfcfec272235b3a23c0432d        1     7     1     1     1
  e44d519424d868a2814148d411b23a20        3     1     1     1     1
  4c14dc91e59063478f86026a20331c45        1     1     1     1     7
  c4879d896ce15a0097099beb3ab95a71        2     1     6     1     1
  ceb684cac75d9a9f330f20b950eb61f2        1     1     1     1     6
  cd56f770b8c7be92a2617a9608e23ffe        1     1     1     1    13
  89bfe039b19daeb1af6ef620bdf6e832        6     1     2     1     1
  a2d6ac8511b675f8d7074c5aaa51ad33        2     1     1     1     6
  6f50fd6e8998ef95660b046e81dfd190        8     1     1     1     1
  25afcab5eaacfb6365af31e6bef73cc6        1     6     1     1     1
  d0687d57a2a8bc7a905cf1244c27463a        1     8     1     1     1
  400ccc09fce1c97e8509e3489e3eb5da        7     1     1     1     1
  12c1aecf1ecb496f1fc257fb8eb7ed56        6     1     1     1     1
  b5fa17d8792c79eb404b59cb6600eeff        6     1     1     1     1
  fe634da0171624a5f972e1900b26831e        1     9     1     1     1
  46862e8a82f644f1abef63ee0a0f8283        1     6     1     1     1
  811244faefba09cab99766269ac5e07b        1     5     1     1     1
  bb2cf4b8bcd23e56b18e191022eac64a        1     1     5     1     1
  a76543b71c895278cc0b063f36adcfec        1     6     1     1     1
  ca2844fa84da14542f13d046eb502c27        2     1     1     1     5
  68c7ae72e7c0b603e93814d04498597f        3     1     1     1     4
  a9911fff4b1c8d1e77e68dd93905bbf3        1    11     1     1     1
  a9c5f6fad68606b95acd2e790d3f3669        1     7     1     1     1
  5aa012f28d52f748ef1143feb87a046e        1     9     1     1     1
  93fbcecd10c1efdbbcd45f975fc91b46        1     8     1     1     1
  39f2613d4be780e239f47561ed512e1e        1     5     1     1     1
  12dbe7481bd20e3b62500d494e40e6ca        1    17     1     1     1
  63ccf2e639e3940e5071a878a064348e        1     7     1     1     1
  1969d2d617234c45b2f64e8ed9eb84a9        2     1     1     1     8
